#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1052656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3964, tid=0x0000000000002458
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000223e2049000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9304, stack(0x000000b6f0800000,0x000000b6f0900000)]

Stack: [0x000000b6f0800000,0x000000b6f0900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x437598]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:9327264 37092       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000223e4b87000 JavaThread "stdout" [_thread_in_native, id=7128, stack(0x000000b6f9c00000,0x000000b6f9d00000)]
  0x00000223e4b8a800 JavaThread "stderr" [_thread_in_native, id=11644, stack(0x000000b6f9b00000,0x000000b6f9c00000)]
  0x00000223e4b87800 JavaThread "stdout" [_thread_in_native, id=13448, stack(0x000000b6f9a00000,0x000000b6f9b00000)]
  0x00000223e4b84800 JavaThread "stderr" [_thread_in_native, id=5288, stack(0x000000b6f9900000,0x000000b6f9a00000)]
  0x00000223e8e45800 JavaThread "stdout" [_thread_in_native, id=3016, stack(0x000000b6f9800000,0x000000b6f9900000)]
  0x00000223e8e49800 JavaThread "stderr" [_thread_in_native, id=14256, stack(0x000000b6f9700000,0x000000b6f9800000)]
  0x00000223e8e48800 JavaThread "stdout" [_thread_in_native, id=10064, stack(0x000000b6f9600000,0x000000b6f9700000)]
  0x00000223e8e43800 JavaThread "stderr" [_thread_in_native, id=3872, stack(0x000000b6f9500000,0x000000b6f9600000)]
  0x00000223e8e4a000 JavaThread "stdout" [_thread_in_native, id=10188, stack(0x000000b6f9400000,0x000000b6f9500000)]
  0x00000223e8e48000 JavaThread "stderr" [_thread_in_native, id=14184, stack(0x000000b6f9300000,0x000000b6f9400000)]
  0x00000223e8e47000 JavaThread "stdout" [_thread_in_native, id=12108, stack(0x000000b6f9200000,0x000000b6f9300000)]
  0x00000223eadfe800 JavaThread "stderr" [_thread_in_native, id=8588, stack(0x000000b6f9100000,0x000000b6f9200000)]
  0x00000223eadff000 JavaThread "pool-48-thread-1" [_thread_blocked, id=720, stack(0x000000b6f8f00000,0x000000b6f9000000)]
  0x00000223eadfd800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=6972, stack(0x000000b6f8d00000,0x000000b6f8e00000)]
  0x00000223eadfb800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10276, stack(0x000000b6f8c00000,0x000000b6f8d00000)]
  0x00000223eadf3000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13864, stack(0x000000b6f8b00000,0x000000b6f8c00000)]
